algo,n,rep,hauteur,largeur,prof_feuilles,taille_gauche,time_ms
ABR,500,33,19,110,11.3633,50,0.0379
Remy,500,34,36,62,20.0240,0,0.1998
ABR,500,34,23,104,12.4351,135,0.0410
Remy,500,35,51,56,20.0898,493,0.0739
ABR,500,35,20,122,11.7824,52,0.0381
Remy,500,36,46,46,22.5389,3,0.0799
ABR,500,36,22,132,11.4451,405,0.0379
Remy,500,37,50,52,25.9082,0,0.0689
ABR,500,37,19,122,11.3253,291,0.0372
Remy,500,38,35,56,18.0559,14,0.0839
ABR,500,38,21,110,12.0140,58,0.0379
Remy,500,39,42,56,22.6986,496,0.0691
ABR,500,39,21,118,11.5449,97,0.0381
Remy,500,40,39,54,20.9940,16,0.0799
ABR,500,40,20,126,11.4910,433,0.0389
Remy,500,41,53,54,22.7964,9,0.0739
ABR,500,41,20,110,12.0739,445,0.0370
Remy,500,42,44,46,26.0240,0,0.0789
ABR,500,42,20,140,10.9022,178,0.0379
Remy,500,43,37,60,20.3333,499,0.0682
ABR,500,43,20,114,11.9261,73,0.0379
Remy,500,44,43,54,22.2435,0,0.0842
ABR,500,44,21,100,12.2535,459,0.0379
Remy,500,45,52,46,24.2475,0,0.0689
ABR,500,45,19,118,11.3353,193,0.0379
Remy,500,46,43,72,24.3313,499,0.0980
ABR,500,46,19,130,11.5808,411,0.0410
Remy,500,47,54,32,28.9421,0,0.0839
ABR,500,47,18,158,10.8962,83,0.0379
Remy,500,48,44,68,23.3493,0,0.0799
ABR,500,48,17,138,10.6228,131,0.0370
Remy,500,49,42,48,25.5230,499,0.0689
ABR,500,49,19,140,11.5070,298,0.0370
Remy,500,50,44,50,22.8403,0,0.1011
ABR,500,50,18,132,11.3932,388,0.0372
Remy,1000,1,53,96,28.7562,0,0.1190
ABR,1000,1,22,244,13.2577,716,0.0582
Remy,1000,2,56,84,29.1628,5,0.1280
ABR,1000,2,22,264,12.7353,156,0.0529
Remy,1000,3,61,82,32.5445,0,0.1171
ABR,1000,3,22,246,12.6184,409,0.0541
Remy,1000,4,55,90,29.6164,998,0.1421
ABR,1000,4,25,196,13.8482,894,0.0529
Remy,1000,5,55,92,25.4096,0,0.1280
ABR,1000,5,25,236,12.9061,413,0.0570
Remy,1000,6,40,126,21.4396,2,0.1309
ABR,1000,6,18,288,11.9461,521,0.0539
Remy,1000,7,57,86,27.4096,998,0.1509
ABR,1000,7,24,210,13.5285,213,0.0658
Remy,1000,8,56,84,28.1159,999,0.1652
ABR,1000,8,21,266,12.4446,896,0.0651
Remy,1000,9,60,80,28.9850,998,0.1559
ABR,1000,9,20,246,12.6563,369,0.0648
Remy,1000,10,72,96,33.2008,1,0.3650
ABR,1000,10,20,258,12.1998,305,0.0570
Remy,1000,11,64,70,33.8731,0,0.1402
ABR,1000,11,23,222,13.1598,636,0.1149
Remy,1000,12,38,110,22.6134,999,0.1361
ABR,1000,12,24,188,14.0689,61,0.0560
Remy,1000,13,45,104,25.2078,1,0.1171
ABR,1000,13,21,268,12.0779,639,0.0551
Remy,1000,14,43,106,23.7712,984,0.1311
ABR,1000,14,21,264,12.7962,565,0.0539
Remy,1000,15,57,82,28.1359,10,0.1180
ABR,1000,15,20,222,12.5554,482,0.0532
Remy,1000,16,50,112,24.9001,0,0.1321
ABR,1000,16,21,254,12.4565,278,0.0691
Remy,1000,17,52,78,28.8122,0,0.1481
ABR,1000,17,20,264,12.2048,592,0.0641
Remy,1000,18,43,96,24.3826,5,0.2391
ABR,1000,18,21,234,12.7612,697,0.0610
Remy,1000,19,52,84,24.4995,920,0.2122
ABR,1000,19,21,230,13.8242,987,0.0570
Remy,1000,20,44,106,27.3257,999,0.1321
ABR,1000,20,22,264,12.6583,932,0.0710
Remy,1000,21,57,72,31.5475,6,0.1280
ABR,1000,21,21,272,12.1479,451,0.0582
Remy,1000,22,51,86,28.8521,999,0.1349
ABR,1000,22,21,244,13.1808,906,0.0551
Remy,1000,23,46,94,23.7862,1,0.2279
ABR,1000,23,21,196,13.3566,525,0.0629
Remy,1000,24,54,76,30.3656,999,0.1860
ABR,1000,24,23,228,12.9970,702,0.0610
Remy,1000,25,52,108,28.5844,0,0.1199
ABR,1000,25,20,236,13.4436,84,0.0548
Remy,1000,26,46,88,27.2348,1,0.2310
ABR,1000,26,22,254,12.6104,777,0.0551
Remy,1000,27,50,106,25.5874,0,0.1252
ABR,1000,27,25,198,13.7213,272,0.0541
Remy,1000,28,57,86,29.7113,4,0.1321
ABR,1000,28,21,244,13.3057,579,0.0541
Remy,1000,29,41,104,22.4825,999,0.1159
ABR,1000,29,24,246,13.0500,682,0.0570
Remy,1000,30,72,102,39.2507,999,0.1850
ABR,1000,30,21,252,12.3786,621,0.0579
Remy,1000,31,50,82,25.1828,996,0.1690
ABR,1000,31,21,212,13.0989,269,0.0570
Remy,1000,32,46,104,24.2118,998,0.1550
ABR,1000,32,19,306,11.9151,588,0.0620
Remy,1000,33,60,82,36.6913,999,0.2570
ABR,1000,33,21,274,12.1359,408,0.0560
Remy,1000,34,64,62,32.1798,998,0.2282
ABR,1000,34,21,248,12.5524,640,0.0551
Remy,1000,35,92,68,39.2917,999,0.1259
ABR,1000,35,19,282,12.2318,926,0.0548
Remy,1000,36,71,58,35.7722,1,0.1869
ABR,1000,36,23,202,13.5315,380,0.0560
Remy,1000,37,61,80,30.5654,0,0.1168
ABR,1000,37,26,272,12.7103,698,0.0560
Remy,1000,38,51,84,24.8791,0,0.1309
ABR,1000,38,20,300,12.0300,731,0.0548
Remy,1000,39,57,82,33.3007,9,0.1159
ABR,1000,39,22,256,12.2817,632,0.0541
Remy,1000,40,43,126,21.4565,997,0.1290
ABR,1000,40,19,248,12.4006,125,0.0548
Remy,1000,41,48,116,22.8462,999,0.1171
ABR,1000,41,23,194,13.9001,119,0.0541
Remy,1000,42,67,66,32.1648,2,0.2041
ABR,1000,42,22,222,13.2328,740,0.0679
Remy,1000,43,49,104,24.9301,993,0.1740
ABR,1000,43,21,234,12.4655,415,0.0551
Remy,1000,44,43,130,21.9660,0,0.1321
ABR,1000,44,22,244,13.0849,288,0.0539
Remy,1000,45,53,110,23.1628,1,0.1161
ABR,1000,45,21,262,12.9201,722,0.0658
Remy,1000,46,51,78,27.1708,0,0.1352
ABR,1000,46,21,270,12.5754,579,0.0551
Remy,1000,47,52,86,28.3846,20,0.1161
ABR,1000,47,24,192,16.0470,875,0.0541
Remy,1000,48,49,86,27.4096,4,0.1290
ABR,1000,48,21,244,12.3556,487,0.0541
Remy,1000,49,62,96,28.3996,998,0.1171
ABR,1000,49,21,270,12.8162,76,0.0541
Remy,1000,50,54,80,32.7812,990,0.2592
ABR,1000,50,22,242,13.0480,101,0.0570
Remy,2000,1,62,150,30.1354,1897,0.2239
ABR,2000,1,24,446,14.1064,1578,0.0870
Remy,2000,2,56,178,33.6442,1998,0.2279
ABR,2000,2,24,436,14.3158,841,0.0861
Remy,2000,3,78,168,38.7486,0,0.2189
ABR,2000,3,22,510,13.3713,819,0.0861
Remy,2000,4,73,114,35.2369,1999,0.2489
ABR,2000,4,23,506,13.4403,923,0.0889
Remy,2000,5,71,108,35.8831,1999,0.2861
ABR,2000,5,23,428,14.5957,1727,0.1230
Remy,2000,6,63,140,32.8001,6,0.3040
ABR,2000,6,25,482,13.6197,516,0.1121
Remy,2000,7,61,168,32.4368,0,0.2840
ABR,2000,7,24,456,13.9595,604,0.1369
Remy,2000,8,50,188,26.1104,107,0.4981
ABR,2000,8,25,484,14.2104,1400,0.0882
Remy,2000,9,55,140,30.4288,1999,0.2439
ABR,2000,9,24,366,14.6172,1497,0.0889
Remy,2000,10,70,130,41.2979,0,0.2899
ABR,2000,10,24,404,15.2159,1491,0.1070
Remy,2000,11,58,160,28.9520,1,0.2460
ABR,2000,11,26,390,14.8941,1713,0.1118
Remy,2000,12,68,134,33.6832,1986,0.4139
ABR,2000,12,25,446,14.3608,1768,0.1099
Remy,2000,13,76,114,38.0875,3,0.4919
ABR,2000,13,25,390,14.8051,686,0.1681
Remy,2000,14,58,152,33.7211,0,0.3750
ABR,2000,14,25,432,14.6527,1205,0.1271
Remy,2000,15,60,140,34.7201,1999,0.2892
ABR,2000,15,24,464,14.3968,958,0.1109
Remy,2000,16,78,164,35.8081,1999,1.2820
ABR,2000,16,23,462,14.0495,529,0.1190
Remy,2000,17,68,158,37.5152,1999,0.3881
ABR,2000,17,24,526,14.8616,44,0.1218
Remy,2000,18,77,88,38.9365,1973,0.5710
ABR,2000,18,27,380,15.0890,289,0.1960
Remy,2000,19,56,184,31.1799,1999,0.2961
ABR,2000,19,23,466,14.0400,278,0.1228
Remy,2000,20,74,132,36.6697,0,0.3350
ABR,2000,20,24,434,15.0770,47,0.1099
Remy,2000,21,55,174,30.6417,1940,0.2930
ABR,2000,21,25,422,13.9840,585,0.1121
Remy,2000,22,63,124,32.1589,0,0.3178
ABR,2000,22,25,470,14.4023,1602,0.1202
Remy,2000,23,66,136,36.1379,1999,0.2820
ABR,2000,23,24,476,14.1434,1802,0.1180
Remy,2000,24,60,168,28.0505,1999,0.5770
ABR,2000,24,26,510,14.1079,295,0.0920
Remy,2000,25,81,116,41.7606,1999,0.2670
ABR,2000,25,28,350,14.9220,1360,0.0870
Remy,2000,26,71,152,34.0970,1999,0.3071
ABR,2000,26,28,420,14.3488,1259,0.1130
Remy,2000,27,77,110,34.2459,1998,0.2449
ABR,2000,27,24,438,14.3468,617,0.1130
Remy,2000,28,60,190,28.2239,1999,0.2940
ABR,2000,28,26,410,14.4898,965,0.1080
Remy,2000,29,61,190,29.3703,1998,0.2780
ABR,2000,29,22,500,13.8336,505,0.1070
Remy,2000,30,75,152,36.9885,0,0.3140
ABR,2000,30,24,390,14.9760,1793,0.1142
Remy,2000,31,65,150,33.9175,1997,0.2730
ABR,2000,31,26,396,14.3318,1581,0.1090
Remy,2000,32,73,106,37.3063,9,0.4871
ABR,2000,32,26,466,14.1279,1547,0.0889
Remy,2000,33,67,136,31.3198,37,0.2391
ABR,2000,33,24,478,14.2584,537,0.0889
Remy,2000,34,61,148,34.0570,0,0.2918
ABR,2000,34,26,398,14.8716,908,0.1070
Remy,2000,35,82,130,38.8896,1999,0.2401
ABR,2000,35,24,412,15.2999,611,0.1509
Remy,2000,36,67,156,31.0350,1993,0.4430
ABR,2000,36,28,422,15.5902,1857,0.2038
Remy,2000,37,63,162,34.4903,0,0.3500
ABR,2000,37,24,432,14.5942,111,0.1140
Remy,2000,38,65,124,35.1924,2,0.3231
ABR,2000,38,26,408,14.5742,1077,0.1202
Remy,2000,39,60,136,32.7956,1999,0.3071
ABR,2000,39,23,512,13.9980,667,0.1149
Remy,2000,40,61,162,35.5917,0,0.5338
ABR,2000,40,24,468,14.0090,884,0.0880
Remy,2000,41,65,142,31.9495,1991,0.3111
ABR,2000,41,23,498,13.9270,874,0.0870
Remy,2000,42,54,164,28.9965,1996,0.3130
ABR,2000,42,27,314,15.9350,234,0.1109
Remy,2000,43,57,174,33.5322,1999,0.2439
ABR,2000,43,25,490,14.0860,695,0.1130
Remy,2000,44,66,132,33.7516,1996,0.3002
ABR,2000,44,28,374,15.1359,123,0.1080
Remy,2000,45,68,122,35.3228,1999,0.2820
ABR,2000,45,23,516,13.5502,530,0.1111
Remy,2000,46,66,168,36.5142,1999,0.3090
ABR,2000,46,24,504,14.0120,1740,0.1149
Remy,2000,47,62,164,31.3233,0,0.2770
ABR,2000,47,23,474,14.6837,1826,0.1068
Remy,2000,48,77,180,31.0130,0,0.5310
ABR,2000,48,28,432,15.4243,723,0.0930
Remy,2000,49,70,204,34.3413,0,0.2339
ABR,2000,49,24,506,13.4953,1189,0.0851
Remy,2000,50,60,170,30.4418,3,0.3009
ABR,2000,50,26,488,13.8051,1383,0.1109
Remy,5000,1,83,316,43.4319,0,0.5500
ABR,5000,1,32,1126,16.5847,36,0.2301
Remy,5000,2,93,236,47.8922,23,0.6800
ABR,5000,2,25,1194,15.7491,346,0.2420
Remy,5000,3,87,334,41.2709,4999,0.7219
ABR,5000,3,30,988,16.3827,3276,0.2060
Remy,5000,4,95,250,50.0872,0,0.4959
ABR,5000,4,29,1140,15.6665,2976,0.2251
Remy,5000,5,76,302,38.3203,4999,1.8098
ABR,5000,5,26,1282,15.5095,3403,0.5021
Remy,5000,6,78,312,40.6805,4999,0.8059
ABR,5000,6,28,1032,15.8368,4253,0.2520
Remy,5000,7,75,306,34.6613,4944,0.7188
ABR,5000,7,28,982,16.5761,347,0.2570
Remy,5000,8,91,276,47.6259,4997,0.5271
ABR,5000,8,27,1210,15.2152,3646,0.2520
Remy,5000,9,86,252,46.9790,4999,0.7529
ABR,5000,9,25,1084,15.5159,1040,0.2098
Remy,5000,10,92,318,46.7381,4998,0.4680
ABR,5000,10,28,1014,16.9156,98,0.2499
Remy,5000,11,89,256,44.0898,4995,0.7019
ABR,5000,11,30,844,17.0560,4165,0.2410
Remy,5000,12,96,240,46.8096,3,0.7129
ABR,5000,12,26,1068,15.8012,1719,0.2539
Remy,5000,13,78,388,39.6591,0,0.7060
ABR,5000,13,26,1096,15.7558,618,0.2530
Remy,5000,14,87,288,42.8012,4999,0.7660
ABR,5000,14,26,1160,15.1716,2699,0.3400
Remy,5000,15,76,358,37.7155,4988,0.8008
ABR,5000,15,26,1032,16.2841,1067,0.1962
Remy,5000,16,78,370,41.8474,0,0.5028
ABR,5000,16,28,1122,15.8292,4333,0.2320
Remy,5000,17,76,352,46.0926,4,0.6769
ABR,5000,17,28,984,16.3103,1238,0.2401
Remy,5000,18,81,274,42.3835,5,0.7250
ABR,5000,18,31,1078,15.3677,1547,0.2530
Remy,5000,19,79,290,42.0564,0,0.7129
ABR,5000,19,26,1180,15.3809,1020,0.2470
Remy,5000,20,98,318,37.6679,3,0.5381
ABR,5000,20,26,1158,15.2947,3376,0.2911
Remy,5000,21,87,332,48.8348,1,0.7539
ABR,5000,21,29,990,16.3695,938,0.1938
Remy,5000,22,93,296,45.5581,4999,0.4821
ABR,5000,22,31,868,17.0592,4597,0.2460
Remy,5000,23,73,250,38.9696,4997,0.7191
ABR,5000,23,31,1010,15.9776,835,0.3259
Remy,5000,24,96,208,47.0218,0,1.2140
ABR,5000,24,29,986,17.8880,48,0.3572
Remy,5000,25,70,388,36.1804,4998,0.7880
ABR,5000,25,32,988,17.8840,4311,0.2570
Remy,5000,26,97,230,49.7179,0,0.6380
ABR,5000,26,26,1056,15.6725,2296,0.2990
Remy,5000,27,90,272,42.5177,0,0.7391
ABR,5000,27,30,1018,15.9172,2060,0.1960
Remy,5000,28,70,356,38.7103,4998,0.4730
ABR,5000,28,26,1092,15.7499,1668,0.2458
Remy,5000,29,93,246,42.7047,4951,0.6878
ABR,5000,29,28,1052,15.8222,836,0.2370
Remy,5000,30,89,290,40.9704,4999,0.7181
ABR,5000,30,27,1104,15.5971,3152,0.2410
Remy,5000,31,105,214,48.6239,31,0.7041
ABR,5000,31,28,1156,15.3721,1360,0.2642
Remy,5000,32,79,362,37.5169,4985,0.6120
ABR,5000,32,27,994,15.7586,1491,0.2441
Remy,5000,33,97,232,48.3795,4999,0.7300
ABR,5000,33,28,1098,15.8384,3199,0.2820
Remy,5000,34,84,306,40.9236,0,0.8759
ABR,5000,34,26,1134,15.4829,2392,0.3710
Remy,5000,35,84,288,41.1768,4973,0.7851
ABR,5000,35,28,974,16.3853,597,0.2968
Remy,5000,36,104,248,44.1106,0,0.7920
ABR,5000,36,26,994,16.0148,2273,0.2589
Remy,5000,37,74,338,37.7600,4987,0.8399
ABR,5000,37,29,1140,15.7125,903,0.2611
Remy,5000,38,71,290,39.5241,0,0.5591
ABR,5000,38,29,1056,15.8210,686,0.2470
Remy,5000,39,88,242,46.7153,4965,0.7930
ABR,5000,39,27,1026,15.9910,4462,0.2151
Remy,5000,40,113,190,59.6633,4,0.4768
ABR,5000,40,31,1016,16.5525,1351,0.3181
Remy,5000,41,83,318,40.2280,4999,0.7291
ABR,5000,41,26,1136,16.2763,4491,0.2692
Remy,5000,42,96,234,45.9754,3,0.8340
ABR,5000,42,28,1018,15.7558,3898,0.2651
Remy,5000,43,84,230,45.8224,4998,0.7989
ABR,5000,43,28,998,16.2336,3910,0.2692
Remy,5000,44,86,290,42.6923,4994,0.5770
ABR,5000,44,27,1078,15.3563,3213,0.2849
Remy,5000,45,83,276,38.9486,12,0.8700
ABR,5000,45,29,1170,15.7341,3103,0.2301
Remy,5000,46,68,344,37.6897,0,0.5291
ABR,5000,46,30,872,18.9838,4900,0.3171
Remy,5000,47,97,222,44.8276,0,0.8838
ABR,5000,47,27,1126,15.4665,1534,0.3071
Remy,5000,48,82,316,45.5185,4999,0.8042
ABR,5000,48,29,984,16.1062,3416,0.2601
Remy,5000,49,81,380,41.5655,0,0.7610
ABR,5000,49,28,1064,16.4773,4158,0.2759
Remy,5000,50,90,308,47.7317,0,0.6728
ABR,5000,50,28,1070,16.3305,4710,0.3080
